,DAY_OF_WEEK,DEP_DELAY,FL_DATE,year,Week_Number
56,1,5.3455771359565265,2018-02-26,2018,9
57,2,2.4355796540149757,2018-02-27,2018,9
58,3,3.975672084227742,2018-02-28,2018,9
59,4,12.743897456848126,2018-03-01,2018,9
60,5,15.512733247271447,2018-03-02,2018,9
61,6,10.820361205733017,2018-03-03,2018,9
62,7,8.023681835076728,2018-03-04,2018,9
63,1,11.539846278317151,2018-03-05,2018,10
64,2,4.337006663249616,2018-03-06,2018,10
65,3,4.894509668508287,2018-03-07,2018,10
66,4,7.305512285814783,2018-03-08,2018,10
67,5,6.100209480196814,2018-03-09,2018,10
68,6,4.6483490841208726,2018-03-10,2018,10
69,7,7.96296483172713,2018-03-11,2018,10
70,1,6.890318446219068,2018-03-12,2018,11
71,2,7.047567858102661,2018-03-13,2018,11
72,3,7.9035868862245655,2018-03-14,2018,11
73,4,7.553806539377156,2018-03-15,2018,11
74,5,8.861240535818288,2018-03-16,2018,11
75,6,3.809986049755871,2018-03-17,2018,11
76,7,5.349086516684282,2018-03-18,2018,11
77,1,5.486567018366549,2018-03-19,2018,12
78,2,12.474606227582264,2018-03-20,2018,12
79,3,11.083783452000983,2018-03-21,2018,12
80,4,13.96670844823264,2018-03-22,2018,12
81,5,7.389756523426133,2018-03-23,2018,12
82,6,5.100478468899522,2018-03-24,2018,12
83,7,4.082934930300437,2018-03-25,2018,12
84,1,3.491222097942907,2018-03-26,2018,13
85,2,5.487161306659914,2018-03-27,2018,13
86,3,7.958590176973553,2018-03-28,2018,13
87,4,9.257294558916655,2018-03-29,2018,13
88,5,6.705888077858881,2018-03-30,2018,13
89,6,3.75968351440718,2018-03-31,2018,13
90,7,3.437030944792845,2018-04-01,2018,13
91,1,16.03010581747727,2018-04-02,2018,14
92,2,16.917362904450858,2018-04-03,2018,14
93,3,15.801805017336324,2018-04-04,2018,14
94,4,6.056368960468522,2018-04-05,2018,14
95,5,14.613798885436701,2018-04-06,2018,14
96,6,6.6961739543726235,2018-04-07,2018,14
97,7,6.049709815796114,2018-04-08,2018,14
98,1,7.461389494069232,2018-04-09,2018,15
99,2,6.607703927492447,2018-04-10,2018,15
100,3,1.8853493762019824,2018-04-11,2018,15
101,4,3.8902297740876617,2018-04-12,2018,15
102,5,8.241113801452785,2018-04-13,2018,15
103,6,8.458986233584978,2018-04-14,2018,15
104,7,23.54968633032843,2018-04-15,2018,15
105,1,27.0481728407439,2018-04-16,2018,16
106,2,7.964927418536189,2018-04-17,2018,16
107,3,4.344390292420927,2018-04-18,2018,16
108,4,7.960127591706539,2018-04-19,2018,16
109,5,5.391040462427745,2018-04-20,2018,16
110,6,4.339893973554323,2018-04-21,2018,16
111,7,6.345853683097528,2018-04-22,2018,16
112,1,5.267941190741909,2018-04-23,2018,17
113,2,3.3441436883379714,2018-04-24,2018,17
114,3,9.713270500478806,2018-04-25,2018,17
115,4,5.860898615280333,2018-04-26,2018,17
116,5,8.71763683753258,2018-04-27,2018,17
117,6,3.8058181818181818,2018-04-28,2018,17
118,7,3.495733360104407,2018-04-29,2018,17
119,1,3.772911832946636,2018-04-30,2018,18
120,2,2.0633281273615798,2018-05-01,2018,18
121,3,6.9304505594194135,2018-05-02,2018,18
122,4,19.683229197659426,2018-05-03,2018,18
123,5,8.300285341200368,2018-05-04,2018,18
124,6,2.9433939467166073,2018-05-05,2018,18
125,7,5.617479512292625,2018-05-06,2018,18
126,1,2.9952812018489983,2018-05-07,2018,19
127,2,2.7012779552715656,2018-05-08,2018,19
128,3,10.224878484277353,2018-05-09,2018,19
129,4,14.15696854795586,2018-05-10,2018,19
130,5,7.628875409204698,2018-05-11,2018,19
131,6,5.332435905280549,2018-05-12,2018,19
132,7,7.120976463923366,2018-05-13,2018,19
133,1,21.611646645904393,2018-05-14,2018,20
134,2,21.751221305878026,2018-05-15,2018,20
135,3,18.31655509135753,2018-05-16,2018,20
136,4,14.951117116247648,2018-05-17,2018,20
137,5,11.8,2018-05-18,2018,20
138,6,9.49146716516915,2018-05-19,2018,20
139,7,21.309391707858367,2018-05-20,2018,20
140,1,14.437119969114951,2018-05-21,2018,21
141,2,11.707544814500425,2018-05-22,2018,21
142,3,8.162335437772231,2018-05-23,2018,21
143,4,8.050274266634867,2018-05-24,2018,21
144,5,9.672212423130095,2018-05-25,2018,21
145,6,5.3247189638318675,2018-05-26,2018,21
146,7,7.644747873996886,2018-05-27,2018,21
147,1,7.08931200812389,2018-05-28,2018,22
148,2,8.845881310894598,2018-05-29,2018,22
149,3,13.994175140685162,2018-05-30,2018,22
150,4,17.344933769978983,2018-05-31,2018,22
151,5,20.19096499297923,2018-06-01,2018,22
152,6,10.96597776166304,2018-06-02,2018,22
153,7,9.58828531412565,2018-06-03,2018,22
154,1,9.818408796274067,2018-06-04,2018,23
155,2,4.434183999606629,2018-06-05,2018,23
156,3,5.310017984737277,2018-06-06,2018,23
157,4,10.766519409718958,2018-06-07,2018,23
158,5,11.889142484512552,2018-06-08,2018,23
159,6,16.11815134362807,2018-06-09,2018,23
160,7,18.03337699510018,2018-06-10,2018,23
161,1,12.788685369812196,2018-06-11,2018,24
162,2,6.06975978940441,2018-06-12,2018,24
163,3,8.164864991342599,2018-06-13,2018,24
164,4,8.483388782156412,2018-06-14,2018,24
165,5,10.283442203919341,2018-06-15,2018,24
166,6,9.681755829903977,2018-06-16,2018,24
167,7,13.232798556590433,2018-06-17,2018,24
168,1,12.725006016847171,2018-06-18,2018,25
169,2,20.517445654902353,2018-06-19,2018,25
170,3,16.0395774580565,2018-06-20,2018,25
171,4,15.432653821092805,2018-06-21,2018,25
172,5,15.81122401847575,2018-06-22,2018,25
173,6,10.276066608619939,2018-06-23,2018,25
174,7,18.44883866917765,2018-06-24,2018,25
175,1,18.390497401633258,2018-06-25,2018,26
176,2,19.806001936108423,2018-06-26,2018,26
177,3,10.781606508322424,2018-06-27,2018,26
178,4,26.526724339490297,2018-06-28,2018,26
179,5,10.428025066814119,2018-06-29,2018,26
180,6,9.581239352640544,2018-06-30,2018,26
181,7,10.144094847241222,2018-07-01,2018,26
182,1,8.792322279739635,2018-07-02,2018,27
183,2,8.206982969755654,2018-07-03,2018,27
184,3,5.7886945621679695,2018-07-04,2018,27
185,4,10.504514730922038,2018-07-05,2018,27
186,5,15.489509095439821,2018-07-06,2018,27
187,6,6.274884569955976,2018-07-07,2018,27
188,7,7.553490351872871,2018-07-08,2018,27
189,1,11.361001196282322,2018-07-09,2018,28
190,2,9.501426633612423,2018-07-10,2018,28
191,3,7.042924615669569,2018-07-11,2018,28
192,4,12.3756618671621,2018-07-12,2018,28
193,5,7.2585741105361965,2018-07-13,2018,28
194,6,7.191622247348302,2018-07-14,2018,28
195,7,19.02915352898375,2018-07-15,2018,28
196,1,17.76008678792355,2018-07-16,2018,29
197,2,21.080562659846546,2018-07-17,2018,29
198,3,9.07199554379613,2018-07-18,2018,29
199,4,13.148601558917928,2018-07-19,2018,29
200,5,19.269175907605945,2018-07-20,2018,29
201,6,14.041459727920536,2018-07-21,2018,29
202,7,21.063412518672,2018-07-22,2018,29
203,1,27.30262399077278,2018-07-23,2018,30
204,2,20.7820568505381,2018-07-24,2018,30
205,3,17.656719236944,2018-07-25,2018,30
206,4,12.59072293037596,2018-07-26,2018,30
207,5,19.08552473438777,2018-07-27,2018,30
208,6,12.374308643314174,2018-07-28,2018,30
209,7,15.673914073231964,2018-07-29,2018,30
210,1,12.686765316000553,2018-07-30,2018,31
211,2,18.64357599699022,2018-07-31,2018,31
212,3,17.923680523120037,2018-08-01,2018,31
213,4,27.546850998463903,2018-08-02,2018,31
214,5,27.225106320574863,2018-08-03,2018,31
215,6,13.014999726282367,2018-08-04,2018,31
216,7,8.446340538490709,2018-08-05,2018,31
217,1,12.092530298142943,2018-08-06,2018,32
218,2,18.923047007923778,2018-08-07,2018,32
219,3,22.151932756682793,2018-08-08,2018,32
220,4,20.783916541916167,2018-08-09,2018,32
221,5,14.311748595831592,2018-08-10,2018,32
222,6,24.316931064320737,2018-08-11,2018,32
223,7,18.478177716751667,2018-08-12,2018,32
224,1,27.434611459396415,2018-08-13,2018,33
225,2,22.692247339773452,2018-08-14,2018,33
226,3,11.236390504337878,2018-08-15,2018,33
227,4,9.376781125905163,2018-08-16,2018,33
228,5,14.842778014486578,2018-08-17,2018,33
229,6,11.961737331954499,2018-08-18,2018,33
230,7,12.751291297144528,2018-08-19,2018,33
231,1,12.86657535540547,2018-08-20,2018,34
232,2,13.018831362416774,2018-08-21,2018,34
233,3,4.916061574208539,2018-08-22,2018,34
234,4,5.951201094907735,2018-08-23,2018,34
235,5,5.677532289350428,2018-08-24,2018,34
236,6,5.618427370948379,2018-08-25,2018,34
237,7,3.879220586047895,2018-08-26,2018,34
238,1,5.633959571938169,2018-08-27,2018,35
239,2,10.892168219592042,2018-08-28,2018,35
240,3,4.411534701857282,2018-08-29,2018,35
241,4,5.177896934611369,2018-08-30,2018,35
242,5,12.806177495584093,2018-08-31,2018,35
243,6,11.793564095814688,2018-09-01,2018,35
244,7,3.7125450702474203,2018-09-02,2018,35
245,1,14.449500102019996,2018-09-03,2018,36
246,2,4.872358885373074,2018-09-04,2018,36
247,3,4.67496294782031,2018-09-05,2018,36
248,4,11.062202892687367,2018-09-06,2018,36
249,5,13.203728898966995,2018-09-07,2018,36
250,6,3.47642194305915,2018-09-08,2018,36
251,7,7.885448605177181,2018-09-09,2018,36
252,1,7.95731442627695,2018-09-10,2018,37
253,2,3.2854039306825644,2018-09-11,2018,37
254,3,6.174652395718716,2018-09-12,2018,37
255,4,3.543673149463577,2018-09-13,2018,37
256,5,5.018460777035387,2018-09-14,2018,37
257,6,1.8076302369117552,2018-09-15,2018,37
258,7,7.729592629018065,2018-09-16,2018,37
259,1,4.3111324837701375,2018-09-17,2018,38
260,2,11.243021597392014,2018-09-18,2018,38
261,3,2.3077381543657496,2018-09-19,2018,38
262,4,11.223271193750898,2018-09-20,2018,38
263,5,13.054917234664071,2018-09-21,2018,38
264,6,7.281228583888854,2018-09-22,2018,38
265,7,4.759903720790292,2018-09-23,2018,38
266,1,3.7471665630529385,2018-09-24,2018,39
267,2,10.487075928917609,2018-09-25,2018,39
268,3,17.322544979394912,2018-09-26,2018,39
269,4,7.216892247357597,2018-09-27,2018,39
270,5,6.399809433063363,2018-09-28,2018,39
271,6,5.280285182889027,2018-09-29,2018,39
272,7,4.2392188362869625,2018-09-30,2018,39
